Date : 2026-05-23 11:54:29
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 610 files,  61246 codes, 10573 comments, 12158 blanks, all 83977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+ICloud.swift                                           | Swift              |         33 |          5 |          6 |         44 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Ingest.swift                                           | Swift              |        131 |         30 |         21 |        182 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Insight.swift                                          | Swift              |         41 |          5 |         10 |         56 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Knowledge.swift                                        | Swift              |         77 |          5 |         10 |         92 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Lint.swift                                             | Swift              |         54 |          5 |          5 |         64 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Log.swift                                              | Swift              |         13 |          5 |          3 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Onboarding.swift                                       | Swift              |         47 |          5 |          9 |         61 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Plugin.swift                                           | Swift              |        116 |          6 |         19 |        141 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Quiz.swift                                             | Swift              |         21 |          5 |          5 |         31 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Reminder.swift                                         | Swift              |          8 |         14 |          5 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Schema.swift                                           | Swift              |         24 |          5 |          3 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Search.swift                                           | Swift              |         28 |          5 |          7 |         40 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Security.swift                                         | Swift              |         20 |         13 |          9 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Settings.swift                                         | Swift              |         87 |         14 |         16 |        117 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Shortcuts.swift                                        | Swift              |         52 |          5 |         16 |         73 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Tag.swift                                              | Swift              |         35 |          5 |          9 |         49 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Transfer.swift                                         | Swift              |         11 |          5 |          3 |         19 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Vault.swift                                            | Swift              |         44 |          9 |          8 |         61 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Voice.swift                                            | Swift              |         59 |          5 |          7 |         71 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Watch.swift                                            | Swift              |         12 |          5 |          3 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Widget.swift                                           | Swift              |         16 |          5 |          3 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Workflow.swift                                         | Swift              |         14 |         32 |         11 |         57 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/Shared/DummyActivityService.swift                                         | Swift              |          9 |         11 |          5 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/Shared/WidgetAndWatchViews.swift                                          | Swift              |        150 |         17 |         22 |        189 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Activity/AIProcessingAttributes.swift                                 | Swift              |         22 |         14 |          6 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/ActivityService.swift                                                 | Swift              |         60 |         14 |         16 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Collaboration/MCSessionDelegateImpl.swift                             | Swift              |         95 |         13 |         19 |        127 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Collaboration/MultipeerCollaborationProvider.swift                    | Swift              |        102 |          6 |         17 |        125 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Extensions/UINavigationController+PopGesture.swift                    | Swift              |         13 |         14 |          5 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/PencilManager.swift                                                   | Swift              |         35 |         14 |          8 |         57 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Views/PDFKitRepresentedView.swift                                     | Swift              |         45 |          7 |         12 |         64 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/AIProcessingActivityWidget.swift                              | Swift              |         93 |         19 |         15 |        127 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/ZhiYuWidgetBundle.swift                                       | Swift              |          8 |          9 |          4 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSBackgroundTaskProvider.swift                                       | Swift              |         24 |          7 |          6 |         37 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSExportService.swift                                                | Swift              |        219 |          8 |         40 |        267 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSFileArchiver.swift                                                 | Swift              |         10 |          7 |          3 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSOCRService.swift                                                   | Swift              |         48 |          9 |         11 |         68 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSPDFService.swift                                                   | Swift              |         76 |         11 |         17 |        104 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSPasteboardService.swift                                            | Swift              |         14 |          9 |          4 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSPlatformCapabilities.swift                                         | Swift              |         31 |         13 |         12 |         56 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSReminderService.swift                                              | Swift              |         33 |          9 |          6 |         48 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSSpeechService.swift                                                | Swift              |        214 |          7 |         26 |        247 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSSpotlightIndexer.swift                                             | Swift              |         46 |          7 |         10 |         63 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSWatchSyncService.swift                                             | Swift              |         51 |          8 |         11 |         70 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacFileArchiver.swift                                               | Swift              |         16 |          7 |          5 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacOSPlatformCapabilities.swift                                     | Swift              |         38 |         10 |          9 |         57 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacPasteboardService.swift                                          | Swift              |         19 |          9 |          4 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/Resources/ZhiYuWatchApp.swift                                     | Swift              |          8 |         11 |          3 |         22 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/Resources/ZhiYuWatchView.swift                                    | Swift              |        104 |         29 |         17 |        150 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchContentView.swift                                            | Swift              |         57 |         14 |          9 |         80 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchDictationView.swift                                          | Swift              |         32 |         14 |         11 |         57 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchOCRService.swift                                             | Swift              |          8 |          7 |          3 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchPDFService.swift                                             | Swift              |         13 |          7 |          3 |         23 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchPasteboardService.swift                                      | Swift              |          9 |          7 |          3 |         19 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchPlatformCapabilities.swift                                   | Swift              |         27 |         12 |         11 |         50 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchSpeechService.swift                                          | Swift              |         30 |          7 |          5 |         42 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchWatchSyncService.swift                                       | Swift              |         43 |         11 |         10 |         64 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/WatchWidgets.swift                                                | Swift              |         62 |         21 |         16 |         99 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Resources/AppConfig.json                                                            | JSON               |         19 |          0 |          1 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/DesignSystem.swift                                              | Swift              |        659 |         82 |         56 |        797 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Styles/ButtonStyles.swift                                       | Swift              |         10 |         21 |          5 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Styles/PDFHighlight+UI.swift                                    | Swift              |         13 |          9 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Styles/PageType+UI.swift                                        | Swift              |         42 |         12 |          6 |         60 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Styles/SynthesisStore+UI.swift                                  | Swift              |         13 |          9 |          3 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Themes/ColorSchemeMode.swift                                    | Swift              |         27 |         10 |          6 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Themes/ThemeManager.swift                                       | Swift              |         65 |         22 |         15 |        102 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/Animations.swift                                         | Swift              |         78 |         55 |         26 |        159 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/Colors.swift                                             | Swift              |        134 |         47 |         34 |        215 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/IconTokens.swift                                         | Swift              |          9 |         14 |          9 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/Spacing.swift                                            | Swift              |        245 |        124 |         36 |        405 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/Typography.swift                                         | Swift              |        254 |         43 |         25 |        322 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/ZIndexTokens.swift                                       | Swift              |          8 |         11 |          3 |         22 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Platforms/Adaptor/CrossPlatform.swift                                        | Swift              |         36 |         15 |          7 |         58 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Resources/Welcome_To_ZhiYu.md                                                | Markdown           |         13 |          0 |          7 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Resources/js/marked.min.js                                                   | JavaScript         |         67 |          0 |          3 |         70 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Resources/js/mermaid.min.js                                                  | JavaScript         |      2,918 |         46 |        335 |      3,299 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/Resources/js/pptxgen.bundle.js                                               | JavaScript         |          2 |          1 |          1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Accessibility/AppAccessibilityView.swift                        | Swift              |         63 |         19 |         11 |         93 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Backgrounds/PageBackground.swift                                | Swift              |        126 |          5 |         17 |        148 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Badges/VaultBadge.swift                                         | Swift              |         56 |          7 |          8 |         71 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Banners/AIProcessingStatusBanner.swift                          | Swift              |         63 |         11 |         10 |         84 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Buttons/AppButtons.swift                                        | Swift              |        129 |         22 |         17 |        168 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Cards/AppCard.swift                                             | Swift              |        116 |         27 |         23 |        166 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Cards/StatCard.swift                                            | Swift              |         42 |         13 |         11 |         66 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Chips/AppChips.swift                                            | Swift              |        119 |         24 |         20 |        163 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Common/ModelColorView.swift                                     | Swift              |         23 |         11 |          4 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Common/TagCapsule.swift                                         | Swift              |         28 |         11 |          4 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Decorators/AppDecorators.swift                                  | Swift              |         29 |         13 |          6 |         48 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/EditorComponents.swift                                  | Swift              |        168 |         19 |         19 |        206 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/MarkdownEditorView.swift                                | Swift              |         72 |         11 |         11 |         94 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/MarkdownRendererView.swift                              | Swift              |        386 |         31 |         33 |        450 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/MarkdownTextView.swift                                  | Swift              |        196 |         32 |         28 |        256 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/MermaidWebView.swift                                    | Swift              |        250 |         13 |         24 |        287 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppAILoadingSkeleton.swift                             | Swift              |         72 |         10 |         10 |         92 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppEmptyState.swift                                    | Swift              |        148 |         25 |         23 |        196 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppErrorView.swift                                     | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppFeedback.swift                                      | Swift              |        145 |         30 |         33 |        208 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppLoadingOverlay.swift                                | Swift              |         98 |         27 |         14 |        139 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppLoadingSkeleton.swift                               | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppToast.swift                                         | Swift              |        117 |         27 |         21 |        165 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppTooltip.swift                                       | Swift              |        124 |         19 |         11 |        154 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/TooltipManager.swift                                   | Swift              |         64 |         10 |         14 |         88 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Inputs/AppInputs.swift                                          | Swift              |        111 |         23 |         17 |        151 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Inputs/AppTextEditor.swift                                      | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Interaction/DragDropComponents.swift                            | Swift              |         63 |         25 |         14 |        102 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Interaction/KeyboardShortcutsView.swift                         | Swift              |         29 |         12 |          6 |         47 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Layouts/AnimatedSection.swift                                   | Swift              |         15 |         17 |          8 |         40 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Layouts/FlowLayout.swift                                        | Swift              |         41 |         19 |         15 |         75 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Layouts/README.md                                               | Markdown           |          1 |          0 |          1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Layouts/StandardSection.swift                                   | Swift              |         53 |         32 |         13 |         98 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Layouts/VaultLayout.swift                                       | Swift              |         28 |          7 |          9 |         44 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Lists/AppRows.swift                                             | Swift              |        134 |         29 |         29 |        192 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Lists/GuideStepRow.swift                                        | Swift              |         39 |         13 |         11 |         63 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Lists/PageRowView.swift                                         | Swift              |         54 |         19 |         14 |         87 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Lists/QuickActionRow.swift                                      | Swift              |         68 |         13 |         13 |         94 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Menus/UserProfileMenu.swift                                     | Swift              |        158 |         15 |         13 |        186 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/AppToolbarModifier.swift                              | Swift              |         86 |          8 |         14 |        108 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/DesignModifiers.swift                                 | Swift              |         67 |         39 |         19 |        125 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/GlassStyle.swift                                      | Swift              |         93 |         58 |         24 |        175 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/ReadabilityModifiers.swift                            | Swift              |         21 |         16 |          6 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/View+Conditional.swift                                | Swift              |         19 |         10 |          6 |         35 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Navigation/AdaptiveSidebarView.swift                            | Swift              |        109 |         38 |         14 |        161 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Navigation/BreadcrumbView.swift                                 | Swift              |         40 |         19 |          7 |         66 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Navigation/FloatingContextCapsule.swift                         | Swift              |        100 |          7 |         12 |        119 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Navigation/NavigateAction.swift                                 | Swift              |         19 |         16 |          8 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Overlays/HostingSetupSheet.swift                                | Swift              |         76 |         12 |         10 |         98 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Overlays/LockOverlayView.swift                                  | Swift              |        124 |         18 |         19 |        161 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Overlays/OnboardingOverlay.swift                                | Swift              |         57 |          9 |          8 |         74 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Overlays/SplashComponents.swift                                 | Swift              |        172 |         26 |         18 |        216 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Pickers/IconPickerView.swift                                    | Swift              |        124 |         18 |         14 |        156 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Boundary/IngestQueueTests.swift                                                       | Swift              |         37 |         15 |         10 |         62 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Integration/RAGPipelineTests.swift                                                    | Swift              |         49 |         21 |         13 |         83 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Integration/iCloudSyncIntegrationTests.swift                                          | Swift              |         37 |         13 |         13 |         63 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Performance/RAGPerformanceTests.swift                                                 | Swift              |         44 |         12 |         12 |         68 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Performance/SearchPerformanceTests.swift                                              | Swift              |        108 |         28 |         26 |        162 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Platforms/MacPlatformTests.swift                                                      | Swift              |        100 |         35 |         29 |        164 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Platforms/WatchConnectivityTests.swift                                                | Swift              |         33 |         13 |         11 |         57 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Platforms/WatchPlatformTests.swift                                                    | Swift              |        116 |         40 |         38 |        194 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Platforms/WatchSyncTests.swift                                                        | Swift              |        180 |         49 |         48 |        277 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Platforms/WatchViewTests.swift                                                        | Swift              |         87 |         29 |         26 |        142 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Shared/AppStoreTests.swift                                                            | Swift              |         48 |         12 |         16 |         76 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Shared/TestMocks.swift                                                                | Swift              |        200 |         60 |         48 |        308 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/SnapshotTests/ComponentSnapshots.swift                                                | Swift              |        184 |         33 |         38 |        255 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/SnapshotTests/Support/SnapshotHelper.swift                                            | Swift              |         29 |         15 |          9 |         53 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/GraphUITests.swift                                                                 | Swift              |         68 |         23 |         13 |        104 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/IngestUITests.swift                                                                | Swift              |        139 |         33 |         18 |        190 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/KnowledgeBaseUITests.swift                                                         | Swift              |        166 |         65 |         35 |        266 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/KnowledgePageUITests.swift                                                         | Swift              |        309 |         73 |         56 |        438 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/SearchUITests.swift                                                                | Swift              |         57 |         20 |          9 |         86 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/SettingsUITests.swift                                                              | Swift              |        198 |         47 |         38 |        283 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/ZhiYuPlatformUITests.swift                                                         | Swift              |        513 |        158 |        130 |        801 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UITests/ZhiYuMonkeyTests.swift                                                        | Swift              |         70 |         23 |         20 |        113 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UITests/ZhiYuUITests.swift                                                            | Swift              |        100 |         42 |         30 |        172 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/AIContentEnricherTests.swift                                                  | Swift              |         63 |         13 |         25 |        101 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/ChunkingAlgorithmTests.swift                                                  | Swift              |         84 |         52 |         35 |        171 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/EmbeddingManagerTests.swift                                                   | Swift              |        119 |         32 |         34 |        185 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/LLMAIServicesTests.swift                                                      | Swift              |         79 |         13 |         26 |        118 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/LLMServiceTests.swift                                                         | Swift              |         87 |         16 |         36 |        139 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/MockLLMServices.swift                                                         | Swift              |         95 |          5 |         23 |        123 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/PromptDefenseTests.swift                                                      | Swift              |         25 |         14 |          9 |         48 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/RAGEvaluationServiceTests.swift                                               | Swift              |        110 |         24 |         32 |        166 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/RAGEvaluator.swift                                                            | Swift              |         32 |         14 |         10 |         56 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/RAGOrchestratorTests.swift                                                    | Swift              |        106 |         28 |         25 |        159 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/RAG_GoldenSet.json                                                            | JSON               |         20 |          0 |          1 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Graph/GraphLayoutEngineTests.swift                                               | Swift              |        161 |         19 |         35 |        215 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/KnowledgeStoreStressTests.swift                                                  | Swift              |         50 |         15 |         18 |         83 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/LocalizationTests.swift                                                          | Swift              |         75 |         22 |         21 |        118 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/NotebookThemeConfigTests.swift                                                   | Swift              |         20 |          4 |          9 |         33 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Plugins/JavaScriptPluginTests.swift                                              | Swift              |         90 |         25 |         20 |        135 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Plugins/PluginMarketServiceTests.swift                                           | Swift              |         77 |          6 |         20 |        103 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Plugins/PluginSandboxTests.swift                                                 | Swift              |        168 |         39 |         49 |        256 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Plugins/PluginWatchdogTests.swift                                                | Swift              |         89 |         52 |         37 |        178 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Security/SecurityExpertTests.swift                                               | Swift              |         44 |         25 |         21 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Security/SecurityIntegrityTests.swift                                            | Swift              |         53 |         30 |         21 |        104 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Security/SecurityManagerTests.swift                                              | Swift              |         55 |         21 |         22 |         98 |
